Package,Version,Keep
abind,1.4-5,T
Achilles,1.7.2,T
ade4,1.7-22,F
Andromeda,0.6.3,T
anytime,0.3.9,T
ape,5.7-1,T
ariadne,0.0.3,F
arrow,12.0.1.1,T
arsenal,3.6.3,F
askpass,1.1,T
assertthat,0.2.1,T
attempt,0.3.1,T
aws.s3,0.3.21,T
aws.signature,0.6.0,T
backports,1.4.1,T
base64enc,0.1-3,T
base64url,1.4,T
BeastJar,1.10.6,T
benchmarkme,1.0.8,T
benchmarkmeData,1.0.4,T
BH,1.81.0-1,T
bigD,0.2.0,T
BigKnn,1.0.2,T
BiocManager,1.30.22,F
bit,4.0.5,T
bit64,4.0.5,T
bitops,1.0-7,T
blob,1.2.4,T
borisBayerStudy,1.1.1,F
brew,1.0-8,T
brio,1.1.3,T
BrokenAdaptiveRidge,1.0.0,T
broom,1.0.5,T
broom.helpers,1.13.0,T
bslib,0.5.0,T
cachem,1.0.8,T
callr,3.7.3,T
Capr,2.0.4,T
car,3.1-2,T
carData,3.0-5,T
CDMConnector,1.0.0,T
CdmInspection,1.0.4,T
cellranger,1.1.0,T
Champion,0.0.1,F
Characterization,0.1.1,T
charlatan,0.5.0,F
CharSkeleton,2.0.0,F
checkmate,2.2.0,T
CirceR,1.3.0,T
cli,3.6.1,T
clipr,0.8.0,T
clock,0.7.0,T
coda,0.19-4,T
CodelistGenerator,1.6.0,T
codemeta,0.1.1,F
codemetar,0.3.5,F
CohortDiagnostics,3.2.3,T
CohortExplorer,0.0.14,T
CohortGenerator,0.8.0,T
CohortIncidence,3.1.0,T
CohortMethod,5.0.0,T
colorBlindness,0.1.9,T
colorspace,2.1-0,T
colourpicker,1.2.0,F
commonmark,1.9.0,T
CompQuadForm,1.4.3,T
config,0.3.1,T
conflicted,1.2.0,T
coro,1.0.3,F
corrplot,0.92,T
coveffectsplot,1.0.2,F
covr,3.6.2,T
cowplot,1.1.1,T
cpp11,0.4.5,T
crayon,1.5.2,T
credentials,1.3.2,T
crosstalk,1.2.0,T
crul,1.4.0,T
curl,5.0.1,T
Cyclops,3.3.1,T
d3r,1.0.1,F
data.table,1.14.8,T
DatabaseConnector,6.2.3,T
DataQualityDashboard,2.3.0,T
DBI,1.1.3,T
dbplyr,2.3.3,T
DeepPatientLevelPrediction,1.1.6,T
deldir,1.0-9,T
desc,1.4.2,T
devtools,2.4.5,T
diffobj,0.3.5,T
digest,0.6.33,T
distributional,0.3.2,F
docopt,0.7.1,F
doParallel,1.0.17,F
downlit,0.4.3,T
